date_id,full_date,year,quarter,quarter_label,month_number,month_name,year_month,week_number,day_of_week,day_name,is_weekend,is_exam_period,academic_year,academic_period
20240901,2024-09-01,2024,3,T3,9,Septembre,2024-09,35,7,Sunday,True,False,2024-2025,Rentrée
20240902,2024-09-02,2024,3,T3,9,Septembre,2024-09,36,1,Monday,False,False,2024-2025,Rentrée
20240903,2024-09-03,2024,3,T3,9,Septembre,2024-09,36,2,Tuesday,False,False,2024-2025,Rentrée
20240904,2024-09-04,2024,3,T3,9,Septembre,2024-09,36,3,Wednesday,False,False,2024-2025,Rentrée
20240905,2024-09-05,2024,3,T3,9,Septembre,2024-09,36,4,Thursday,False,False,2024-2025,Rentrée
20240906,2024-09-06,2024,3,T3,9,Septembre,2024-09,36,5,Friday,False,False,2024-2025,Rentrée
20240907,2024-09-07,2024,3,T3,9,Septembre,2024-09,36,6,Saturday,True,False,2024-2025,Rentrée
20240908,2024-09-08,2024,3,T3,9,Septembre,2024-09,36,7,Sunday,True,False,2024-2025,Rentrée
20240909,2024-09-09,2024,3,T3,9,Septembre,2024-09,37,1,Monday,False,False,2024-2025,Rentrée
20240910,2024-09-10,2024,3,T3,9,Septembre,2024-09,37,2,Tuesday,False,False,2024-2025,Rentrée
20240911,2024-09-11,2024,3,T3,9,Septembre,2024-09,37,3,Wednesday,False,False,2024-2025,Rentrée
20240912,2024-09-12,2024,3,T3,9,Septembre,2024-09,37,4,Thursday,False,False,2024-2025,Rentrée
20240913,2024-09-13,2024,3,T3,9,Septembre,2024-09,37,5,Friday,False,False,2024-2025,Rentrée
20240914,2024-09-14,2024,3,T3,9,Septembre,2024-09,37,6,Saturday,True,False,2024-2025,Rentrée
20240915,2024-09-15,2024,3,T3,9,Septembre,2024-09,37,7,Sunday,True,False,2024-2025,Rentrée
20240916,2024-09-16,2024,3,T3,9,Septembre,2024-09,38,1,Monday,False,False,2024-2025,Rentrée
20240917,2024-09-17,2024,3,T3,9,Septembre,2024-09,38,2,Tuesday,False,False,2024-2025,Rentrée
20240918,2024-09-18,2024,3,T3,9,Septembre,2024-09,38,3,Wednesday,False,False,2024-2025,Rentrée
20240919,2024-09-19,2024,3,T3,9,Septembre,2024-09,38,4,Thursday,False,False,2024-2025,Rentrée
20240920,2024-09-20,2024,3,T3,9,Septembre,2024-09,38,5,Friday,False,False,2024-2025,Rentrée
20240921,2024-09-21,2024,3,T3,9,Septembre,2024-09,38,6,Saturday,True,False,2024-2025,Rentrée
20240922,2024-09-22,2024,3,T3,9,Septembre,2024-09,38,7,Sunday,True,False,2024-2025,Rentrée
20240923,2024-09-23,2024,3,T3,9,Septembre,2024-09,39,1,Monday,False,False,2024-2025,Rentrée
20240924,2024-09-24,2024,3,T3,9,Septembre,2024-09,39,2,Tuesday,False,False,2024-2025,Rentrée
20240925,2024-09-25,2024,3,T3,9,Septembre,2024-09,39,3,Wednesday,False,False,2024-2025,Rentrée
20240926,2024-09-26,2024,3,T3,9,Septembre,2024-09,39,4,Thursday,False,False,2024-2025,Rentrée
20240927,2024-09-27,2024,3,T3,9,Septembre,2024-09,39,5,Friday,False,False,2024-2025,Rentrée
20240928,2024-09-28,2024,3,T3,9,Septembre,2024-09,39,6,Saturday,True,False,2024-2025,Rentrée
20240929,2024-09-29,2024,3,T3,9,Septembre,2024-09,39,7,Sunday,True,False,2024-2025,Rentrée
20240930,2024-09-30,2024,3,T3,9,Septembre,2024-09,40,1,Monday,False,False,2024-2025,Rentrée
20241001,2024-10-01,2024,4,T4,10,Octobre,2024-10,40,2,Tuesday,False,False,2024-2025,Rentrée
20241002,2024-10-02,2024,4,T4,10,Octobre,2024-10,40,3,Wednesday,False,False,2024-2025,Rentrée
20241003,2024-10-03,2024,4,T4,10,Octobre,2024-10,40,4,Thursday,False,False,2024-2025,Rentrée
20241004,2024-10-04,2024,4,T4,10,Octobre,2024-10,40,5,Friday,False,False,2024-2025,Rentrée
20241005,2024-10-05,2024,4,T4,10,Octobre,2024-10,40,6,Saturday,True,False,2024-2025,Rentrée
20241006,2024-10-06,2024,4,T4,10,Octobre,2024-10,40,7,Sunday,True,False,2024-2025,Rentrée
20241007,2024-10-07,2024,4,T4,10,Octobre,2024-10,41,1,Monday,False,False,2024-2025,Rentrée
20241008,2024-10-08,2024,4,T4,10,Octobre,2024-10,41,2,Tuesday,False,False,2024-2025,Rentrée
20241009,2024-10-09,2024,4,T4,10,Octobre,2024-10,41,3,Wednesday,False,False,2024-2025,Rentrée
20241010,2024-10-10,2024,4,T4,10,Octobre,2024-10,41,4,Thursday,False,False,2024-2025,Rentrée
20241011,2024-10-11,2024,4,T4,10,Octobre,2024-10,41,5,Friday,False,False,2024-2025,Rentrée
20241012,2024-10-12,2024,4,T4,10,Octobre,2024-10,41,6,Saturday,True,False,2024-2025,Rentrée
20241013,2024-10-13,2024,4,T4,10,Octobre,2024-10,41,7,Sunday,True,False,2024-2025,Rentrée
20241014,2024-10-14,2024,4,T4,10,Octobre,2024-10,42,1,Monday,False,False,2024-2025,Rentrée
20241015,2024-10-15,2024,4,T4,10,Octobre,2024-10,42,2,Tuesday,False,False,2024-2025,Rentrée
20241016,2024-10-16,2024,4,T4,10,Octobre,2024-10,42,3,Wednesday,False,False,2024-2025,Rentrée
20241017,2024-10-17,2024,4,T4,10,Octobre,2024-10,42,4,Thursday,False,False,2024-2025,Rentrée
20241018,2024-10-18,2024,4,T4,10,Octobre,2024-10,42,5,Friday,False,False,2024-2025,Rentrée
20241019,2024-10-19,2024,4,T4,10,Octobre,2024-10,42,6,Saturday,True,False,2024-2025,Rentrée
